id,lga_name,state_id,incentive_status,status,created_at,updated_at,deleted_at
1,ABA NORTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
2,ABA SOUTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
3,AROCHUKWU,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
4,BENDE,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
5,IKWUANO,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
6,ISIALA NGWA NORTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
7,ISIALA NGWA SOUTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
8,ISUIKWUATO,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
9,OBINGWA,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
10,OHAFIA,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
11,OSISIOMA,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
12,UGWUNAGBO,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
13,UKWA EAST,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
14,UKWA  WEST,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
15,UMUAHIA NORTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
16,UMUAHIA  SOUTH,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
17,UMU - NNEOCHI,1,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
18,DEMSA,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
19,FUFORE,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
20,GANYE,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
21,GIRE 1,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
22,GOMBI,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
23,GUYUK,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
24,HONG,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
25,JADA,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
26,LAMURDE,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
27,MADAGALI,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
28,MAIHA,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
29,MAYO - BELWA,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
30,MICHIKA,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
31,MUBI NORTH,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
32,MUBI SOUTH,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
33,NUMAN,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
34,SHELLENG,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
35,SONG,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
36,TOUNGO,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
37,YOLA NORTH,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
38,YOLA SOUTH,2,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
39,ABAK,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
40,EASTERN OBOLO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
41,EKET,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
42,ESIT EKET (UQUO),3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
43,ESSIEN UDIM,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
44,ETIM EKPO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
45,ETINAN,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
46,IBENO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
47,IBESIKPO ASUTAN,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
48,IBIONO IBOM,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
49,IKA,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
50,IKONO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
51,IKOT ABASI,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
52,IKOT EKPENE,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
53,INI,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
54,ITU,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
55,MBO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
56,MKPAT ENIN,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
57,NSIT ATAI,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
58,NSIT IBOM,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
59,NSIT UBIUM,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
60,OBOT AKARA,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
61,OKOBO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
62,ONNA,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
63,ORON,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
64,ORUK ANAM,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
65,UDUNG UKO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
66,UKANAFUN,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
67,URUAN,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
68,URUE OFFONG/ORUKO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
69,UYO,3,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
70,AGUATA,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
71,AYAMELUM,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
72,ANAMBRA EAST,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
73,ANAMBRA WEST,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
74,ANAOCHA,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
75,AWKA NORTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
76,AWKA SOUTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
77,DUNUKOFIA,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
78,EKWUSIGO,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
79,IDEMILI NORTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
80,IDEMILI-SOUTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
81,IHALA,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
82,NJIKOKA,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
83,NNEWI NORTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
84,NNEWI SOUTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
85,OGBARU,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
86,ONITSHA-NORTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
87,ONITSHA -SOUTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
88,ORUMBA NORTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
89,ORUMBA  SOUTH,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
90,OYI,4,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
91,ALKALERI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
92,BAUCHI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
93,BOGORO,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
94,DAMBAM,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
95,DARAZO,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
96,DASS,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
97,GAMAWA,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
98,GANJUWA,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
99,GIADE,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
100,ITAS/GADAU,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
101,JAMA'ARE,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
102,KATAGUM,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
103,KIRFI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
104,MISAU,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
105,NINGI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
106,SHIRA,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
107,TAFAWA BALEWA,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
108,TORO,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
109,WARJI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
110,ZAKI,5,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
111,BRASS,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
112,EKEREMOR,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
113,KOLOKUMA/OPOKUMA,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
114,NEMBE,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
115,OGBIA,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
116,SAGBAMA,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
117,SOUTHERN IJAW,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
118,YENAGOA,6,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
119,ADO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
120,AGATU,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
121,APA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
122,BURUKU,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
123,GBOKO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
124,GUMA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
125,GWER EAST,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
126,GWER WEST,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
127,KATSINA-ALA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
128,KONSHISHA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
129,KWANDE,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
130,LOGO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
131,MAKURDI,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
132,OBI,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
133,OGBADIBO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
134,OJU,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
135,OHIMINI,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
136,OKPOKWU,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
137,OTUKPO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
138,TARKA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
139,UKUM,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
140,USHONGO,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
141,VANDEIKYA,7,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
142,ABADAM,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
143,ASKIRA / UBA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
144,BAMA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
145,BAYO,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
146,BIU,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
147,CHIBOK,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
148,DAMBOA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
149,DIKWA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
150,GUBIO,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
151,GUZAMALA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
152,GWOZA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
153,HAWUL,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
154,JERE,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
155,KAGA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
156,KALA BALGE,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
157,KONDUGA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
158,KUKAWA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
159,KWAYA / KUSAR,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
160,MAFA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
161,MAGUMERI,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
162,MAIDUGURI M. C.,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
163,MARTE,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
164,MOBBAR,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
165,MONGUNO,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
166,NGALA,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
167,NGANZAI,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
168,SHANI,8,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
169,ABI,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
170,AKAMKPA,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
171,AKPABUYO,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
172,BAKASSI,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
173,BEKWARRA,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
174,BIASE,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
175,BOKI,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
176,CALABAR MUNICIPALITY,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
177,CALABAR SOUTH,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
178,ETUNG,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
179,IKOM,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
180,OBANLIKU,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
181,OBUBRA,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
182,OBUDU,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
183,ODUKPANI,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
184,OGOJA,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
185,YAKURR,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
186,YALA,9,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
187,ANIOCHA NORTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
188,ANIOCHA - SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
189,BOMADI,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
190,BURUTU,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
191,ETHIOPE  EAST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
192,ETHIOPE  WEST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
193,IKA NORTH- EAST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
194,IKA - SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
195,ISOKO NORTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
196,ISOKO SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
197,NDOKWA EAST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
198,NDOKWA WEST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
199,OKPE,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
200,OSHIMILI - NORTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
201,OSHIMILI - SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
202,PATANI,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
203,SAPELE,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
204,UDU,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
205,UGHELLI NORTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
206,UGHELLI SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
207,UKWUANI,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
208,UVWIE,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
209,WARRI  NORTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
210,WARRI SOUTH,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
211,WARRI SOUTH  WEST,10,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
212,ABAKALIKI,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
213,AFIKPO NORTH,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
214,AFIKPO  SOUTH,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
215,EBONYI,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
216,EZZA NORTH,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
217,EZZA SOUTH,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
218,IKWO,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
219,ISHIELU,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
220,IVO,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
221,IZZI,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
222,OHAOZARA,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
223,OHAUKWU,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
224,ONICHA,11,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
225,AKOKO EDO,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
226,EGOR,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
227,ESAN CENTRAL,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
228,ESAN NORTH EAST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
229,ESAN SOUTH EAST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
230,ESAN WEST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
231,ETSAKO CENTRAL,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
232,ETSAKO EAST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
233,ETSAKO  WEST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
234,IGUEBEN,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
235,IKPOBA/OKHA,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
236,OREDO,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
237,ORHIONMWON,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
238,OVIA NORTH EAST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
239,OVIA SOUTH WEST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
240,OWAN EAST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
241,OWAN WEST,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
242,UHUNMWODE,12,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
243,ADO EKITI,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
244,EFON,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
245,EKITI EAST,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
246,EKITI WEST,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
247,EKITI SOUTH WEST,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
248,EMURE,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
249,GBONYIN,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
250,IDO / OSI,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
251,IJERO,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
252,IKERE,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
253,IKOLE,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
254,ILEJEMEJE,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
255,IREPODUN / IFELODUN,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
256,ISE / ORUN,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
257,MOBA,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
258,OYE,13,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
259,ANINRI,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
