id,lga_name,state_id,incentive_status,status,created_at,updated_at,deleted_at
260,AWGU,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
261,ENUGU EAST,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
262,ENUGU NORTH,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
263,ENUGU SOUTH,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
264,EZEAGU,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
265,IGBO ETITI,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
266,IGBO EZE NORTH,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
267,IGBO EZE SOUTH,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
268,ISI UZO,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
269,NKANU EAST,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
270,NKANU WEST,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
271,NSUKKA,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
272,OJI-RIVER,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
273,UDENU,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
274,UDI,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
275,UZO-UWANI,14,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
276,AKKO,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
277,BALANGA,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
278,BILLIRI,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
279,DUKKU,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
280,FUNAKAYE,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
281,GOMBE,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
282,KALTUNGO,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
283,KWAMI,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
284,NAFADA,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
285,SHONGOM,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
286,YALMALTU/ DEBA,15,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
287,ABOH MBAISE,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
288,AHIAZU MBAISE,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
289,EHIME MBANO,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
290,EZINIHITTE MBAISE,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
291,IDEATO NORTH,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
292,IDEATO SOUTH,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
293,IHITTE/UBOMA (ISINWEKE),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
294,IKEDURU (IHO),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
295,ISIALA MBANO (UMUELEMAI),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
296,ISU (UMUNDUGBA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
297,MBAITOLI (NWAORIEUBI),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
298,NGOR OKPALA (UMUNEKE),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
299,NJABA (NNENASA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
300,NKWERRE,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
301,NWANGELE (ONU-NWANGELE AMAIGBO),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
302,OBOWO (OTOKO),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
303,OGUTA (OGUTA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
304,OHAJI/EGBEMA (MMAHU-EGBEMA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
305,OKIGWE  (OKIGWE),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
306,ONUIMO (OKWE),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
307,ORLU,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
308,ORSU (AWO IDEMILI),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
309,ORU-EAST,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
310,ORU WEST (MGBIDI),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
311,OWERRI MUNICIPAL,16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
312,OWERRI NORTH (ORIE URATTA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
313,OWERRI WEST (UMUGUMA),16,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
314,AUYO,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
315,BABURA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
316,BIRNIN KUDU,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
317,BIRNIWA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
318,BUJI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
319,DUTSE,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
320,GARKI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
321,GAGARAWA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
322,GUMEL,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
323,GURI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
324,GWARAM,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
325,GWIWA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
326,HADEJIA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
327,JAHUN,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
328,KAFIN HAUSA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
329,KAUGAMA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
330,KAZAURE,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
331,KIRIKA SAMMA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
332,KIYAWA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
333,MAIGATARI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
334,MALAM MADORI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
335,MIGA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
336,RINGIM,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
337,RONI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
338,SULE-TANKARKAR,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
339,TAURA,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
340,YANKWASHI,17,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
341,BIRNIN GWARI,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
342,CHIKUN,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
343,GIWA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
344,IGABI,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
345,IKARA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
346,JABA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
347,JEMA'A,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
348,KACHIA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
349,KADUNA NORTH,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
350,KADUNA SOUTH,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
351,KAGARKO,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
352,KAJURU,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
353,KAURA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
354,KAURU,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
355,KUBAU,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
356,KUDAN,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
357,LERE,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
358,MAKARFI,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
359,SABON GARI,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
360,SANGA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
361,SOBA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
362,ZANGON KATAF,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
363,ZARIA,18,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
364,AJINGI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
365,ALBASU,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
366,BAGWAI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
367,BEBEJI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
368,BICHI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
369,BUNKURE,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
370,DALA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
371,DANBATA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
372,DAWAKI KUDU,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
373,DAWAKI TOFA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
374,DOGUWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
375,FAGGE,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
376,GABASAWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
377,GARKO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
378,GARUN MALAM,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
379,GAYA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
380,GEZAWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
381,GWALE,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
382,GWARZO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
383,KABO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
384,KANO MUNICIPAL,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
385,KARAYE,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
386,KIBIYA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
387,KIRU,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
388,KUMBOTSO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
389,KUNCHI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
390,KURA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
391,MADOBI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
392,MAKODA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
393,MINJIBIR,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
394,NASARAWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
395,RANO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
396,RIMIN GADO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
397,ROGO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
398,SHANONO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
399,SUMAILA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
400,TAKAI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
401,TARAUNI,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
402,TOFA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
403,TSANYAWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
404,TUDUN WADA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
405,UNGOGO,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
406,WARAWA,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
407,WUDIL,19,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
408,BAKORI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
409,BATAGARAWA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
410,BATSARI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
411,BAURE,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
412,BINDAWA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
413,CHARANCHI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
414,DANDUME,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
415,DANJA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
416,DAN MUSA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
417,DAURA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
418,DUTSI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
419,DUTSIN-MA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
420,FASKARI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
421,FUNTUA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
422,INGAWA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
423,JIBIA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
424,KAFUR,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
425,KAITA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
426,KANKARA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
427,KANKIA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
428,KATSINA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
429,KURFI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
430,KUSADA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
431,MAI'ADUA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
432,MALUFASHI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
433,MANI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
434,MASHI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
435,MATAZU,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
436,MUSAWA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
437,RIMI,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
438,SABUWA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
439,SAFANA,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
440,SANDAMU,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
441,ZANGO,20,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
442,ALIERO,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
443,AREWA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
444,ARGUNGU,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
445,AUGIE,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
446,BAGUDO,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
447,BIRNIN KEBBI,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
448,BUNZA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
449,DANDI,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
450,FAKAI,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
451,GWANDU,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
452,JEGA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
453,KALGO,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
454,KOKO/BESSE,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
455,MAIYAMA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
456,NGASKI,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
457,SAKABA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
458,SHANGA,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
459,SURU,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
460,WASAGU/DANKO,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
461,YAURI,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
462,ZURU,21,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
463,ADAVI,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
464,AJAOKUTA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
465,ANKPA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
466,BASSA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
467,DEKINA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
468,IBAJI,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
469,IDAH,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
470,IGALAMELA/ODOLU,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
471,IJUMU,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
472,KABBA/BUNU,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
473,KOGI . K. K.,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
474,LOKOJA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
475,MOPA MORO,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
476,OFU,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
477,OGORI MANGOGO,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
478,OKEHI,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
479,OKENE,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
480,OLAMABORO,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
481,OMALA,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
482,YAGBA EAST,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
483,YAGBA WEST,22,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
484,ASA,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
485,BARUTEN,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
486,EDU,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
487,EKITI,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
488,IFELODUN,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
489,ILORIN EAST,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
490,ILORIN-SOUTH,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
491,ILORIN-WEST,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
492,IREPODUN,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
493,ISIN,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
494,KAIAMA,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
495,MORO,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
496,OFFA,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
497,OKE - ERO,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
498,OYUN,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
499,PATIGI,23,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
500,AGEGE,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
501,AJEROMI/IFELODUN,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
502,ALIMOSHO,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
503,AMUWO-ODOFIN,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
504,APAPA,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
505,BADAGRY,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
506,EPE,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
507,ETI-OSA,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
508,IBEJU/LEKKI,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
509,IFAKO-IJAYE,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
510,IKEJA,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
511,IKORODU,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
512,KOSOFE,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
513,LAGOS ISLAND,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
514,LAGOS MAINLAND,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
515,MUSHIN,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
516,OJO,24,,1,2024-03-14 10:54:15,2024-03-14 10:54:15,
